Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.foundation,resell,132,43%,3,"Business,General,Media,Technology",14/07/2015 14:34,14/07/2026 14:34,"GoDaddy.com, LLC"
brief.foundation,available,124,19%,5,"Business,Education,General,Law",,,
flat.foundation,available,116,23%,4,"Construction,Real Estate",,,
tenth.foundation,available,116,7%,5,Mathematics,,,
acute.foundation,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.foundation,available,112,14%,7,"Business,Entertainment,Sports",,,
above.foundation,available,112,22%,5,Business,,,
abiding.foundation,available,106,5%,7,"General,Religion",,,
expert.foundation,available,104,26%,6,"Business,Education,Technology",,,
teen.foundation,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.foundation,available,102,8%,6,"Business,Education,Technology",,,
captive.foundation,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.foundation,available,102,23%,5,"General,Mathematics",,,
extra.foundation,available,102,26%,5,"Fashion,Retail,Technology",,,
adjunct.foundation,available,100,5%,7,Education,,,
ninth.foundation,available,100,9%,5,Mathematics,,,
eighth.foundation,available,100,6%,6,Mathematics,,,
sixth.foundation,expired,100,8%,5,Mathematics,04/07/2024 22:15,04/07/2025 22:15,"NameCheap, Inc."
whiz.foundation,available,100,12%,4,"Business,Education,Technology",,,
remove.foundation,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.foundation,available,100,3%,6,"Medicine,Science",,,
crack.foundation,available,100,20%,5,Sports,,,
whizz.foundation,available,98,11%,5,"Business,Education,Technology",,,
academic.foundation,available,96,20%,8,"Education,Humanities,Science",,,
alamode.foundation,available,96,12%,9,Fashion,,,
forgiving.foundation,available,96,3%,9,"Healthcare,Religion",,,
actual.foundation,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.foundation,available,96,9%,6,"Business,Education,Technology",,,
abject.foundation,available,94,7%,6,Humanities,,,
around.foundation,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.foundation,available,94,16%,8,"Arts,Entertainment",,,
about.foundation,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.foundation,available,94,9%,8,"Education,Healthcare,Technology",,,
nought.foundation,available,92,4%,6,Mathematics,,,
derelict.foundation,available,92,7%,8,"Construction,Real Estate",,,
twentieth.foundation,available,92,3%,9,Mathematics,,,
adjective.foundation,available,92,5%,9,Education,,,
exemplary.foundation,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.foundation,available,92,12%,6,"Hospitality,Travel",,,
riveting.foundation,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.foundation,available,90,9%,9,Healthcare,,,
endearing.foundation,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.foundation,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.foundation,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.foundation,available,90,1%,8,"Medicine,Science",,,
gripping.foundation,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.foundation,available,90,8%,10,"Fashion,Retail,Technology",,,
hundred.foundation,available,88,13%,7,Mathematics,,,
eleven.foundation,available,88,32%,6,Mathematics,,,
wide.foundation,available,88,18%,4,"Business,Media,Technology",,,
three.foundation,available,88,23%,5,Mathematics,,,
twelve.foundation,available,88,18%,6,"General,Mathematics",,,
fifteen.foundation,available,88,13%,7,Mathematics,,,
adlib.foundation,available,88,7%,6,Entertainment,,,
sixteen.foundation,expired,88,10%,7,Mathematics,03/07/2024 09:49,03/07/2025 09:49,"NameCheap, Inc."
proficient.foundation,available,88,8%,10,"Education,Health and Fitness,Sports",,,
attendant.foundation,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.foundation,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.foundation,available,86,40%,4,"Entertainment,Media,Sports",,,
engrossing.foundation,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.foundation,available,86,10%,3,Mathematics,,,
aboriginal.foundation,available,86,10%,10,Humanities,,,
extempore.foundation,available,86,3%,9,Entertainment,,,
recondite.foundation,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.foundation,available,86,29%,6,Mathematics,,,
deviate.foundation,available,84,12%,7,"Medicine,Science",,,
nineteen.foundation,available,84,8%,8,Mathematics,,,
accessory.foundation,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.foundation,available,84,8%,8,Mathematics,,,
adjustable.foundation,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.foundation,available,84,12%,6,Entertainment,,,
seventeen.foundation,available,84,7%,9,Mathematics,,,
fourteen.foundation,available,84,8%,8,Mathematics,,,
sharp.foundation,available,84,34%,5,"Arts,Fashion",,,
twentytwo.foundation,available,84,10%,10,Mathematics,,,
twentyone.foundation,resell,84,13%,10,Mathematics,23/04/2025 14:13,23/04/2026 14:13,Porkbun LLC
thirteen.foundation,available,84,10%,8,Mathematics,,,
good.foundation,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",17/07/2025 15:09,17/07/2026 15:09,"GoDaddy.com, LLC"
altered.foundation,available,82,9%,7,"Medicine,Science",,,
abenaki.foundation,available,82,2%,7,Geography,,,
decade.foundation,available,82,10%,6,Mathematics,,,
abkhaz.foundation,available,82,1%,6,Geography,,,
cleansing.foundation,available,82,3%,9,Health and Fitness,,,
fivesome.foundation,available,82,1%,8,Sports,,,
abdominal.foundation,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.foundation,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.foundation,available,82,1%,7,Food and Beverage,,,
dozen.foundation,available,82,10%,5,Mathematics,,,
absorbent.foundation,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
nine.foundation,resell,80,24%,4,"General,Mathematics",11/07/2022 20:37,11/07/2026 20:37,"NameCheap, Inc."
seventh.foundation,available,80,10%,7,Mathematics,,,
trio.foundation,available,80,21%,4,Entertainment,,,
some.foundation,available,80,32%,4,"Business,Media,Retail",,,
absurd.foundation,available,80,16%,6,"Arts,Entertainment,Media",,,
capable.foundation,available,80,12%,7,"Business,Education,Technology",,,
abundant.foundation,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.foundation,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.foundation,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.foundation,available,80,3%,9,"Education,Healthcare",,,
superstar.foundation,available,80,18%,9,Entertainment,,,
yard.foundation,available,80,25%,4,"Construction,General",,,
two.foundation,available,80,23%,3,Mathematics,,,
wiz.foundation,available,80,30%,3,"Business,Education,Technology",,,
forty.foundation,available,80,9%,5,Mathematics,,,
sequent.foundation,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.foundation,available,80,6%,6,"Medicine,Science",,,
abkhazian.foundation,available,78,1%,9,Geography,,,
absorptive.foundation,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.foundation,available,78,8%,10,Mathematics,,,
low.foundation,available,78,20%,3,"Business,Finance",,,
adorable.foundation,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accidental.foundation,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.foundation,available,78,4%,7,"Education,Healthcare,Science",,,
acceptable.foundation,available,78,5%,10,"Business,Hospitality,Retail",,,
athletic.foundation,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.foundation,available,78,9%,8,"Construction,Real Estate,Retail",,,
accepted.foundation,available,78,6%,8,"Business,Education,Technology",,,
abkhasian.foundation,available,78,1%,9,Geography,,,
accurate.foundation,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognised.foundation,available,78,3%,10,"Business,Education,Technology",,,
recognized.foundation,available,78,3%,10,"Business,Education,Technology",,,
abounding.foundation,available,78,2%,9,Agriculture,,,
dormant.foundation,available,78,4%,7,"Medicine,Science",,,
twentysix.foundation,available,78,8%,10,Mathematics,,,
honestly.foundation,available,78,9%,8,"Business,Law",,,
accessible.foundation,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.foundation,available,78,1%,9,"Education,Healthcare",,,
resultant.foundation,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
nineteenth.foundation,available,76,3%,10,Mathematics,,,
energizing.foundation,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fifteenth.foundation,available,76,2%,9,Mathematics,,,
firstrate.foundation,available,76,6%,10,Business,,,
thousandth.foundation,available,76,1%,10,Mathematics,,,
adhesive.foundation,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptive.foundation,available,76,28%,8,"Business,Education,Technology",,,
addable.foundation,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.foundation,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fourteenth.foundation,available,76,2%,10,Mathematics,,,
improvise.foundation,available,76,4%,9,Entertainment,,,
adipose.foundation,available,76,2%,7,"Healthcare,Science",,,
ventral.foundation,available,76,3%,7,Science,,,
threed.foundation,available,76,7%,7,Technology,,,
ancillary.foundation,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adherent.foundation,available,76,4%,8,"Politics,Religion",,,
hundredth.foundation,available,76,1%,9,Mathematics,,,
thirteenth.foundation,available,76,3%,10,Mathematics,,,
adaptable.foundation,available,76,9%,9,"Business,Education,Technology",,,
ague.foundation,available,76,2%,4,"Geography,Medicine,Science",,,
auxiliary.foundation,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.foundation,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.foundation,resell,76,7%,8,Mathematics,08/07/2024 11:16,08/07/2026 11:16,"GoDaddy.com, LLC"
acoustic.foundation,available,76,14%,8,Science,,,
cleared.foundation,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.foundation,available,74,4%,10,"Business,Education,Technology",,,
single.foundation,available,74,19%,6,Sports,,,
accepting.foundation,available,74,3%,9,"Education,Healthcare",,,
adrenergic.foundation,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.foundation,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.foundation,available,74,2%,6,"Engineering,Medicine,Science",,,
sensation.foundation,available,74,7%,9,"Entertainment,Media,Sports",,,
abnormal.foundation,available,74,16%,8,"Medicine,Science",,,
realizable.foundation,available,74,1%,10,"Business,Education,Technology",,,
aberrant.foundation,available,74,6%,8,"Medicine,Science",,,
skilful.foundation,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.foundation,available,74,14%,7,Religion,,,
broad.foundation,available,74,13%,5,"Entertainment,General,Media",,,
achievable.foundation,available,74,4%,10,"Business,Education,Technology",,,
playing.foundation,available,74,12%,7,Entertainment,,,
activated.foundation,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.foundation,available,74,5%,9,"Business,Education,Healthcare",,,
adenoid.foundation,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adapted.foundation,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
improvize.foundation,available,72,1%,9,Entertainment,,,
adjectival.foundation,available,72,1%,10,Education,,,
lovely.foundation,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abloom.foundation,available,72,5%,6,Agriculture,,,
absolutist.foundation,available,72,1%,10,"Humanities,Law,Politics",,,
abreast.foundation,available,72,2%,7,"Business,Technology",,,
accusative.foundation,available,72,0%,10,"Humanities,Law",,,
ninetieth.foundation,available,72,1%,9,Mathematics,,,
adjunctive.foundation,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ternary.foundation,available,72,7%,7,Mathematics,,,
adaptative.foundation,available,72,1%,10,"Business,Education,Technology",,,
existent.foundation,available,72,3%,8,"Mathematics,Science",,,
adonic.foundation,available,72,2%,6,"Arts,Education,Entertainment",,,
adiabatic.foundation,available,72,3%,9,"Engineering,Science",,,
sixtieth.foundation,available,72,1%,8,Mathematics,,,
trey.foundation,available,72,13%,4,Sports,,,
ablaze.foundation,available,72,6%,6,Entertainment,,,
addicted.foundation,available,72,9%,8,Healthcare,,,
accustomed.foundation,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.foundation,available,72,1%,9,Mathematics,,,
engrossed.foundation,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.foundation,available,72,4%,6,Healthcare,,,
absorbed.foundation,available,72,2%,8,"Entertainment,Media,Technology",,,
seventieth.foundation,available,72,1%,10,Mathematics,,,
stillborn.foundation,available,70,2%,9,"Medicine,Science",,,
consequent.foundation,available,70,3%,10,"Business,Education,General,Technology",,,
tiptop.foundation,available,70,24%,6,Fashion,,,
accumbent.foundation,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.foundation,available,70,2%,7,Entertainment,,,
absorbing.foundation,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.foundation,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.foundation,available,70,3%,9,"Entertainment,Sports",,,
acuminate.foundation,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.foundation,available,70,4%,10,Religion,,,
lowdown.foundation,available,70,6%,8,"Entertainment,Media",,,
admired.foundation,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.foundation,available,70,1%,8,"Construction,Manufacturing",,,
adored.foundation,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.foundation,available,70,9%,8,"Education,Health and Fitness,Sports",,,
practiced.foundation,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.foundation,available,70,4%,9,Humanities,,,
abulic.foundation,available,70,1%,6,Medicine,,,
adjusted.foundation,available,70,5%,8,"Manufacturing,Retail,Technology",,,
scurvy.foundation,available,68,3%,6,Humanities,,,
accredited.foundation,available,68,9%,10,"Business,Education,Healthcare",,,
ane.foundation,available,68,12%,3,Mathematics,,,
acerate.foundation,available,68,1%,7,Science,,,
abducent.foundation,available,68,0%,8,Medicine,,,
disciple.foundation,available,68,14%,8,"Education,Religion",,,
achaean.foundation,available,68,2%,7,Humanities,,,
aculeate.foundation,available,68,1%,8,"Engineering,Medicine,Science",,,
ablative.foundation,available,68,3%,8,Science,,,
aroused.foundation,available,68,3%,7,"Entertainment,Health and Fitness",,,
licensed.foundation,available,68,5%,8,"Business,Healthcare,Insurance",,,
abnaki.foundation,available,68,1%,6,Geography,,,
septenary.foundation,available,68,2%,9,Mathematics,,,
aberdonian.foundation,available,68,1%,10,Geography,,,
activating.foundation,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.foundation,available,68,1%,8,Mathematics,,,
fortieth.foundation,available,68,1%,8,Mathematics,,,
abkhas.foundation,available,68,0%,6,Geography,,,
achaian.foundation,available,68,2%,7,Humanities,,,
threesome.foundation,available,68,5%,9,Entertainment,,,
decorated.foundation,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.foundation,available,68,4%,8,Sports,,,
ennead.foundation,available,68,5%,6,Mathematics,,,
vindicated.foundation,available,68,2%,10,"Humanities,Law,Politics",,,
stygian.foundation,available,68,5%,7,Humanities,,,
licenced.foundation,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.foundation,available,68,1%,8,Mathematics,,,
thirtieth.foundation,available,68,1%,9,Mathematics,,,
overseas.foundation,available,68,12%,8,"Hospitality,Travel",,,
sevener.foundation,available,68,1%,7,Mathematics,,,
performing.foundation,available,66,6%,10,Entertainment,,,
acappella.foundation,available,66,6%,10,Entertainment,,,
exonerated.foundation,available,66,2%,10,"Humanities,Law,Politics",,,
sextet.foundation,available,66,2%,6,Entertainment,,,
abstinent.foundation,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.foundation,available,66,4%,3,Mathematics,,,
xii.foundation,available,66,10%,3,Mathematics,,,
five.foundation,available,66,26%,4,Mathematics,,,
tenner.foundation,available,66,4%,6,Finance,,,
teenager.foundation,available,66,4%,8,"Education,Entertainment,Healthcare",,,
adorned.foundation,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.foundation,available,66,7%,7,"Entertainment,Media,Technology",,,
according.foundation,available,66,3%,9,"Business,Education,Technology",,,
six.foundation,available,66,26%,3,Mathematics,,,
accessary.foundation,available,66,1%,9,"Business,Law,Technology",,,
xxv.foundation,available,66,6%,3,Mathematics,,,
four.foundation,resell,66,27%,4,Mathematics,15/02/2025 11:45,15/02/2026 11:45,Dynadot Inc
acrobatic.foundation,available,66,4%,9,"Entertainment,Sports",,,
deuce.foundation,available,66,8%,5,Sports,,,
acervate.foundation,available,66,1%,8,Science,,,
adopted.foundation,available,66,4%,7,"Education,Healthcare",,,
xvii.foundation,available,66,5%,4,Mathematics,,,
eighty.foundation,available,66,6%,6,Mathematics,,,
thirty.foundation,available,66,7%,6,Mathematics,,,
xiii.foundation,available,66,9%,4,Mathematics,,,
modish.foundation,available,66,5%,6,Fashion,,,
clv.foundation,available,66,10%,3,Mathematics,,,
onec.foundation,available,66,6%,5,Mathematics,,,
xxvi.foundation,available,66,3%,4,Mathematics,,,
latest.foundation,available,66,18%,6,Technology,,,
xxii.foundation,available,66,6%,4,Mathematics,,,
fifty.foundation,available,66,13%,5,Mathematics,,,
absolved.foundation,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.foundation,available,64,14%,6,Entertainment,,,
aflame.foundation,available,64,3%,6,Entertainment,,,
deviant.foundation,available,64,12%,7,"Medicine,Science",,,
scatty.foundation,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.foundation,available,64,3%,9,"Arts,Entertainment",,,
astringent.foundation,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.foundation,expired,64,18%,6,"Construction,Manufacturing,Real Estate",27/06/2024 02:44,27/06/2025 02:44,"Spaceship, Inc."
acentric.foundation,available,64,2%,8,Science,,,
nondrinker.foundation,available,64,1%,10,"Health and Fitness,Religion",,,
