Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
roughly.foundation,available,62,3%,7,"Business,Media,Technology",,,
exculpated.foundation,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.foundation,available,62,5%,8,Mathematics,,,
aufait.foundation,available,62,3%,7,"Fashion,Media",,,
sixteenth.foundation,available,62,1%,9,Mathematics,,,
adoptive.foundation,available,62,1%,8,"Education,Healthcare",,,
admissible.foundation,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.foundation,available,62,6%,10,Mathematics,,,
quartet.foundation,available,62,7%,7,"Arts,Entertainment",,,
cumulative.foundation,available,62,2%,10,"Banking,Finance,Insurance",,,
wrapped.foundation,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activation.foundation,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
abo.foundation,available,62,15%,3,Science,,,
twodozen.foundation,available,62,1%,9,Mathematics,,,
acidic.foundation,available,62,5%,6,"Food and Beverage,Science",,,
longdozen.foundation,available,62,1%,10,Mathematics,,,
aborigine.foundation,available,62,1%,9,Humanities,,,
eighteenth.foundation,available,62,1%,10,Mathematics,,,
pungent.foundation,available,62,1%,7,Food and Beverage,,,
orso.foundation,available,62,9%,5,"Business,Media,Technology",,,
playacting.foundation,available,62,1%,10,Entertainment,,,
ensuant.foundation,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
nail.foundation,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accrued.foundation,available,62,2%,7,"Banking,Finance,Insurance",,,
accusing.foundation,available,62,1%,8,Law,,,
chiliad.foundation,available,62,2%,7,Mathematics,,,
adjuvant.foundation,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.foundation,available,62,8%,6,Politics,,,
activistic.foundation,available,62,1%,10,"Humanities,Politics",,,
adnate.foundation,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxx.foundation,available,60,3%,4,Mathematics,,,
cautionary.foundation,available,60,1%,10,"Business,Education,Healthcare",,,
sixty.foundation,available,60,13%,5,Mathematics,,,
idolised.foundation,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.foundation,available,60,1%,4,Mathematics,,,
abashed.foundation,available,60,1%,7,Humanities,,,
cxx.foundation,available,60,9%,3,Mathematics,,,
abstainer.foundation,available,60,0%,9,"Health and Fitness,Religion",,,
thou.foundation,available,60,7%,4,Mathematics,,,
tertiary.foundation,available,60,4%,8,Education,,,
xcl.foundation,available,60,5%,3,Mathematics,,,
annexal.foundation,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.foundation,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.foundation,available,60,1%,4,Mathematics,,,
cxxxv.foundation,available,60,1%,5,Mathematics,,,
cxlv.foundation,available,60,2%,4,Mathematics,,,
cxv.foundation,available,60,4%,3,Mathematics,,,
octet.foundation,available,60,12%,5,Arts,,,
eightysix.foundation,available,60,7%,10,Mathematics,,,
cxl.foundation,available,60,7%,3,Mathematics,,,
idolized.foundation,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnexal.foundation,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.foundation,available,60,2%,4,Mathematics,,,
clxxx.foundation,available,60,1%,5,Mathematics,,,
paunchy.foundation,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.foundation,available,60,1%,9,"Education,Healthcare",,,
aboveboard.foundation,available,60,5%,10,"Business,Law",,,
clx.foundation,available,60,8%,3,Mathematics,,,
clxxv.foundation,available,60,1%,5,Mathematics,,,
tercet.foundation,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.foundation,available,58,5%,6,"Healthcare,Law",,,
abuzz.foundation,available,58,5%,5,"Entertainment,Media,Technology",,,
accented.foundation,available,58,3%,8,"Arts,Entertainment",,,
lxxviii.foundation,available,58,1%,7,Mathematics,,,
adjustive.foundation,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxx.foundation,available,58,2%,4,Mathematics,,,
acyclic.foundation,available,58,4%,7,"Engineering,Mathematics,Science",,,
closeto.foundation,available,58,3%,8,"Business,Media,Technology",,,
enwrapped.foundation,available,58,0%,9,"Entertainment,Fashion,Media",,,
justabout.foundation,available,58,3%,10,"Business,Media,Technology",,,
abridged.foundation,available,58,4%,8,Media,,,
centesimal.foundation,available,58,1%,10,Mathematics,,,
hexad.foundation,available,58,5%,5,Mathematics,,,
tetrad.foundation,available,58,5%,6,Mathematics,,,
sixtyone.foundation,available,58,5%,9,Mathematics,,,
addressed.foundation,available,58,3%,9,"Business,Technology,Telecommunications",,,
eighter.foundation,available,58,2%,7,Mathematics,,,
offhanded.foundation,available,58,1%,9,Entertainment,,,
adhoc.foundation,available,58,24%,6,"Business,Engineering,Technology",,,
addible.foundation,available,58,2%,7,"Engineering,Mathematics,Science",,,
fifth.foundation,available,58,12%,5,Mathematics,,,
fourth.foundation,available,58,13%,6,Mathematics,,,
pentad.foundation,available,58,3%,6,Mathematics,,,
abandoned.foundation,available,58,10%,9,"Construction,Real Estate",,,
alacarte.foundation,available,58,11%,10,Food and Beverage,,,
sextuplet.foundation,available,58,1%,9,Healthcare,,,
ache.foundation,available,58,7%,4,Healthcare,,,
sixer.foundation,available,58,5%,5,Sports,,,
fourscore.foundation,available,58,4%,9,Mathematics,,,
adient.foundation,available,58,4%,6,"Medicine,Science",,,
niner.foundation,available,58,5%,5,Mathematics,,,
twelfth.foundation,available,58,2%,7,Mathematics,,,
acetic.foundation,available,58,1%,6,"Food and Beverage,Science",,,
heptad.foundation,available,58,2%,6,Mathematics,,,
accoutred.foundation,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
linear.foundation,available,58,22%,6,"Engineering,Mathematics,Science",,,
quintet.foundation,available,58,8%,7,"Arts,Entertainment",,,
seventy.foundation,available,58,7%,7,Mathematics,,,
actuarial.foundation,available,58,8%,9,"Finance,Insurance,Mathematics",,,
cypher.foundation,expiring,58,28%,6,Mathematics,09/09/2024 17:09,09/09/2025 17:09,"Spaceship, Inc."
aucourant.foundation,available,58,3%,10,"Fashion,Media",,,
accretive.foundation,available,58,6%,9,"Banking,Finance,Insurance",,,
lviii.foundation,available,56,1%,5,Mathematics,,,
abdominous.foundation,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.foundation,available,56,4%,10,Mathematics,,,
fiftyone.foundation,available,56,8%,9,Mathematics,,,
fiftytwo.foundation,available,56,6%,9,Mathematics,,,
xxix.foundation,available,56,4%,4,Mathematics,,,
xlii.foundation,available,56,5%,4,Mathematics,,,
xli.foundation,available,56,5%,3,Mathematics,,,
aone.foundation,available,56,15%,5,Food and Beverage,,,
fortyone.foundation,available,56,5%,9,Mathematics,,,
potbellied.foundation,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.foundation,available,56,7%,3,Mathematics,,,
thirtysix.foundation,available,56,5%,10,Mathematics,,,
fiftynine.foundation,available,56,4%,10,Mathematics,,,
fortynine.foundation,available,56,3%,10,Mathematics,,,
halfdozen.foundation,available,56,1%,10,Mathematics,,,
xxxviii.foundation,available,56,1%,7,Mathematics,,,
fortysix.foundation,available,56,4%,9,Mathematics,,,
xxvii.foundation,available,56,3%,5,Mathematics,,,
fiftyfive.foundation,available,56,8%,10,Mathematics,,,
accoutered.foundation,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.foundation,available,56,4%,5,Mathematics,,,
xxxvi.foundation,available,56,1%,5,Mathematics,,,
lvi.foundation,available,56,8%,3,Mathematics,,,
appressed.foundation,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittible.foundation,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxi.foundation,available,56,8%,4,Mathematics,,,
xxxiv.foundation,available,56,1%,5,Mathematics,,,
terzetto.foundation,available,56,3%,8,Arts,,,
xxxiii.foundation,available,56,2%,6,Mathematics,,,
admissive.foundation,available,56,1%,9,"Education,Healthcare,Hospitality",,,
maledict.foundation,available,56,1%,8,Religion,,,
xlvii.foundation,available,56,2%,5,Mathematics,,,
fiftysix.foundation,available,56,4%,9,Mathematics,,,
xlviii.foundation,available,56,1%,6,Mathematics,,,
xliv.foundation,available,56,3%,4,Mathematics,,,
admittable.foundation,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.foundation,available,56,1%,7,"Business,Law",,,
thirtytwo.foundation,available,56,4%,10,Mathematics,,,
xxxv.foundation,available,56,4%,4,Mathematics,,,
addled.foundation,available,56,2%,6,Entertainment,,,
ilx.foundation,available,56,6%,3,Mathematics,,,
xxxvii.foundation,available,56,2%,6,Mathematics,,,
fortytwo.foundation,available,56,17%,9,Mathematics,,,
xliii.foundation,available,56,1%,5,Mathematics,,,
fiftyfour.foundation,available,56,4%,10,Mathematics,,,
liii.foundation,available,56,4%,4,Mathematics,,,
xlvi.foundation,available,56,3%,4,Mathematics,,,
xxxii.foundation,available,56,1%,5,Mathematics,,,
xxiv.foundation,available,56,5%,4,Mathematics,,,
lvii.foundation,available,56,2%,4,Mathematics,,,
xxviii.foundation,available,56,1%,6,Mathematics,,,
acoustical.foundation,available,54,4%,10,Science,,,
quintuplet.foundation,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.foundation,available,54,3%,7,Mathematics,,,
abhorrent.foundation,available,54,1%,9,Humanities,,,
aboral.foundation,available,54,2%,6,Science,,,
scratchy.foundation,available,54,3%,8,Fashion,,,
unnatural.foundation,available,54,4%,9,"Medicine,Science",,,
achy.foundation,available,54,3%,4,Healthcare,,,
abient.foundation,available,54,1%,6,Science,,,
threescore.foundation,available,54,2%,10,Mathematics,,,
abatic.foundation,available,54,1%,6,Science,,,
iii.foundation,available,54,24%,3,Mathematics,,,
actuated.foundation,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.foundation,available,54,1%,9,Sports,,,
deserted.foundation,available,54,3%,8,"Hospitality,Real Estate",,,
adpressed.foundation,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternion.foundation,available,54,6%,10,Mathematics,,,
quadruplet.foundation,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.foundation,available,54,5%,10,Mathematics,,,
monitory.foundation,available,54,3%,8,"Business,Education,Healthcare",,,
adducting.foundation,available,54,1%,9,"Engineering,Mathematics,Science",,,
abaxial.foundation,available,54,1%,7,Science,,,
abatable.foundation,available,54,1%,8,Law,,,
topnotch.foundation,available,54,18%,8,Business,,,
accursed.foundation,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.foundation,available,54,2%,8,Mathematics,,,
adducent.foundation,available,54,1%,8,"Engineering,Mathematics,Science",,,
fin.foundation,resell,54,30%,3,Finance,07/04/2025 17:05,07/04/2026 17:05,Porkbun LLC
adductive.foundation,available,54,0%,9,"Engineering,Mathematics,Science",,,
achromatic.foundation,available,54,4%,10,Science,,,
sise.foundation,available,54,5%,4,Mathematics,,,
quatern.foundation,available,54,2%,7,Mathematics,,,
abducens.foundation,available,54,1%,8,Medicine,,,
abasic.foundation,available,54,1%,6,Science,,,
adaxial.foundation,available,54,2%,7,Science,,,
adjuratory.foundation,available,54,0%,10,"Law,Politics,Religion",,,
accentual.foundation,available,54,3%,9,"Arts,Entertainment",,,
viii.foundation,available,54,6%,4,Mathematics,,,
admonitory.foundation,available,54,0%,10,"Business,Education,Healthcare",,,
septet.foundation,available,53,1%,6,General,,,
sestet.foundation,available,53,1%,6,Arts,,,
xxx.foundation,available,53,30%,3,"Arts,Entertainment,Media",,,
repugnant.foundation,available,52,1%,9,Humanities,,,
odious.foundation,available,52,2%,6,"Entertainment,Humanities",,,
lxxii.foundation,available,52,1%,5,Mathematics,,,
eightytwo.foundation,available,52,4%,10,Mathematics,,,
xciii.foundation,available,52,1%,5,Mathematics,,,
littlejoe.foundation,available,52,2%,10,"Entertainment,Media",,,
ablated.foundation,available,52,1%,7,Science,,,
lxxv.foundation,available,52,2%,4,Mathematics,,,
xcvi.foundation,available,52,2%,4,Mathematics,,,
tierce.foundation,available,52,3%,6,General,,,
lxxxi.foundation,available,52,1%,5,Mathematics,,,
lxxiii.foundation,available,52,2%,6,Mathematics,,,
abysmal.foundation,available,52,4%,7,"Arts,Entertainment,Media",,,
ixl.foundation,available,52,9%,3,Mathematics,,,
ninetytwo.foundation,available,52,4%,10,Mathematics,,,
lxxxvi.foundation,available,52,1%,6,Mathematics,,,
adenoidal.foundation,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciv.foundation,available,52,2%,4,Mathematics,,,
detestable.foundation,available,52,1%,10,Humanities,,,
lxxxv.foundation,available,52,1%,5,Mathematics,,,
lxxxii.foundation,available,52,1%,6,Mathematics,,,
uphill.foundation,available,52,7%,6,"Sports,Transportation,Travel",,,
abusive.foundation,available,52,3%,7,"Healthcare,Law",,,
sixtyfour.foundation,available,52,4%,10,Mathematics,,,
aboulic.foundation,available,52,1%,7,Medicine,,,
eightyone.foundation,available,52,3%,10,Mathematics,,,
lxxi.foundation,available,52,2%,4,Mathematics,,,
sixtytwo.foundation,available,52,3%,9,Mathematics,,,
lxiv.foundation,available,52,3%,4,Mathematics,,,
lxxiv.foundation,available,52,1%,5,Mathematics,,,
xci.foundation,available,52,4%,3,Mathematics,,,
lxviii.foundation,available,52,2%,6,Mathematics,,,
xcv.foundation,available,52,7%,3,Mathematics,,,
xcii.foundation,available,52,2%,4,Mathematics,,,
lxxxiii.foundation,available,52,1%,7,Mathematics,,,
lxi.foundation,available,52,5%,3,Mathematics,,,
lxvi.foundation,available,52,3%,4,Mathematics,,,
lxxvi.foundation,available,52,1%,5,Mathematics,,,
chagrined.foundation,available,52,1%,9,Humanities,,,
sixtyfive.foundation,available,52,3%,10,Mathematics,,,
lxxxiv.foundation,available,52,1%,6,Mathematics,,,
decumbent.foundation,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.foundation,available,52,1%,9,Humanities,,,
abstruse.foundation,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcviii.foundation,available,52,1%,6,Mathematics,,,
ixc.foundation,available,52,5%,3,Mathematics,,,
lxii.foundation,available,52,2%,4,Mathematics,,,
xcvii.foundation,available,52,1%,5,Mathematics,,,
lxxvii.foundation,available,52,2%,6,Mathematics,,,
lxvii.foundation,available,52,1%,5,Mathematics,,,
ninetyone.foundation,available,52,5%,10,Mathematics,,,
abominable.foundation,available,52,2%,10,"Entertainment,Humanities",,,
ninetysix.foundation,available,52,4%,10,Mathematics,,,
lxiii.foundation,available,52,2%,5,Mathematics,,,
lxxxvii.foundation,available,52,1%,7,Mathematics,,,
lxv.foundation,available,52,5%,3,Mathematics,,,
sixtysix.foundation,available,52,5%,9,Mathematics,,,
aborticide.foundation,available,50,0%,10,Medicine,,,
abdicable.foundation,available,50,0%,9,Law,,,
cinque.foundation,available,50,7%,6,Mathematics,,,
acellular.foundation,available,50,1%,9,Science,,,
acetous.foundation,available,50,1%,7,Science,,,
acapnotic.foundation,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.foundation,available,50,1%,9,Law,,,
acerb.foundation,available,50,2%,5,Science,,,
abomasal.foundation,available,50,0%,8,Agriculture,,,
adhominem.foundation,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.foundation,available,50,1%,6,Mathematics,,,
spinous.foundation,available,50,1%,7,"Agriculture,Science",,,
triplet.foundation,available,50,8%,7,Science,,,
aculeated.foundation,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.foundation,available,50,0%,9,Science,,,
acapnic.foundation,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.foundation,available,50,0%,9,Medicine,,,
lxx.foundation,available,50,5%,3,Mathematics,,,
scummy.foundation,available,50,1%,6,Humanities,,,
quint.foundation,available,50,13%,5,"Arts,Entertainment",,,
acetose.foundation,available,50,1%,7,Science,,,
adactylous.foundation,available,50,0%,10,Science,,,
broached.foundation,available,50,0%,8,Food and Beverage,,,
vinegary.foundation,available,50,1%,8,Food and Beverage,,,
needlelike.foundation,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.foundation,available,50,0%,8,Religion,,,
acaudal.foundation,available,50,1%,7,"Agriculture,Science",,,
gillless.foundation,available,50,0%,9,Science,,,
acerose.foundation,available,50,1%,7,Science,,,
abranchial.foundation,available,50,0%,10,Science,,,
acerbic.foundation,available,50,2%,7,"Arts,Humanities,Media",,,
apriori.foundation,resell,48,13%,8,Mathematics,28/03/2025 11:19,28/03/2026 11:19,Porkbun LLC
abyssal.foundation,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.foundation,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.foundation,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.foundation,available,48,1%,5,Mathematics,,,
lxxxviii.foundation,available,48,1%,8,Mathematics,,,
ilxx.foundation,available,48,1%,4,Mathematics,,,
notguilty.foundation,available,48,5%,10,Law,,,
acetabular.foundation,available,46,1%,10,Science,,,
acaudate.foundation,available,46,1%,8,"Agriculture,Science",,,
theabsurd.foundation,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.foundation,available,46,1%,8,Science,,,
acephalous.foundation,available,46,1%,10,Science,,,
acanthous.foundation,available,46,0%,9,"Agriculture,Science",,,
acetylenic.foundation,available,46,1%,10,Science,,,
acapnial.foundation,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.foundation,available,46,1%,9,"Agriculture,Science",,,
stemless.foundation,available,46,2%,8,"Agriculture,Science",,,
achenial.foundation,available,46,1%,8,Science,,,
acicular.foundation,available,46,2%,8,Science,,,
stripling.foundation,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.foundation,available,46,1%,9,Science,,,
acetonic.foundation,available,46,1%,8,Science,,,
acetylic.foundation,available,46,1%,8,Science,,,
acheronian.foundation,available,46,1%,10,Humanities,,,
quaternary.foundation,available,46,3%,10,Mathematics,,,
acarpelous.foundation,available,46,0%,10,"Agriculture,Science",,,
acanthotic.foundation,available,46,0%,10,"Agriculture,Science",,,
vinegarish.foundation,available,46,1%,10,Food and Beverage,,,
acarpous.foundation,available,46,0%,8,"Agriculture,Science",,,
achromic.foundation,available,46,2%,8,Science,,,
acherontic.foundation,available,44,1%,10,Humanities,,,
cotyloidal.foundation,available,44,1%,10,Science,,,
accusatory.foundation,available,44,1%,10,Law,,,
abscessed.foundation,available,41,0%,9,Healthcare,,,
accusive.foundation,available,40,1%,8,Law,,,
accurst.foundation,available,40,1%,7,Religion,,,
scurrilous.foundation,available,40,1%,10,"Entertainment,Media,Politics",,,